## 환경변수
gcloud config set project pjt-hrcore-stg-316104
export PROJECT_ID=`gcloud config get-value project`
export SCHEDULER_JOB_PRD_COLUMNS2="job-cloudsql-import-prd-lgcns-information-schema-columns"
export SCHEDULER_JOB_PRD_COLUMNS3="job-cloudsql-import-prd-lgc-information-schema-columns"
export SCHEDULER_JOB_PRD_COLUMNS4="job-cloudsql-import-prd-lges-information-schema-columns"

export SCHEDULER_JOB_STG_PARTITIONS1="job-cloudsql-import-stg-portal-information-schema-partitions"
export SCHEDULER_JOB_STG_PARTITIONS2="job-cloudsql-import-stg-lgcns-information-schema-partitions"
export SCHEDULER_JOB_STG_PARTITIONS3="job-cloudsql-import-stg-lgc-information-schema-partitions"
export SCHEDULER_JOB_STG_PARTITIONS4="job-cloudsql-import-stg-lges-information-schema-partitions"
export SCHEDULER_JOB_DEV_PARTITIONS1="job-cloudsql-import-dev-portal-information-schema-partitions"
export SCHEDULER_JOB_DEV_PARTITIONS2="job-cloudsql-import-dev-lgcns-information-schema-partitions"
export SCHEDULER_JOB_DEV_PARTITIONS3="job-cloudsql-import-dev-lgc-information-schema-partitions"
export SCHEDULER_JOB_DEV_PARTITIONS4="job-cloudsql-import-dev-lges-information-schema-partitions"
export SCHEDULER_JOB_QA3_PARTITIONS1="job-cloudsql-import-qa3-portal-information-schema-partitions"
export SCHEDULER_JOB_QA3_PARTITIONS2="job-cloudsql-import-qa3-lgcns-information-schema-partitions"
export SCHEDULER_JOB_QA3_PARTITIONS3="job-cloudsql-import-qa3-lgc-information-schema-partitions"
export SCHEDULER_JOB_QA3_PARTITIONS4="job-cloudsql-import-qa3-lges-information-schema-partitions"
export SCHEDULER_JOB_PRD_PARTITIONS1="job-cloudsql-import-prd-portal-information-schema-partitions"
export SCHEDULER_JOB_PRD_PARTITIONS2="job-cloudsql-import-prd-lgcns-information-schema-partitions"
export SCHEDULER_JOB_PRD_PARTITIONS3="job-cloudsql-import-prd-lgc-information-schema-partitions"
export SCHEDULER_JOB_PRD_PARTITIONS4="job-cloudsql-import-prd-lges-information-schema-partitions"

export SCHEDULER_JOB_STG_STATISTICS1="job-cloudsql-import-stg-portal-information-schema-statistics"
export SCHEDULER_JOB_STG_STATISTICS2="job-cloudsql-import-stg-lgcns-information-schema-statistics"
export SCHEDULER_JOB_STG_STATISTICS3="job-cloudsql-import-stg-lgc-information-schema-statistics"
export SCHEDULER_JOB_STG_STATISTICS4="job-cloudsql-import-stg-lges-information-schema-statistics"
export SCHEDULER_JOB_DEV_STATISTICS1="job-cloudsql-import-dev-portal-information-schema-statistics"
export SCHEDULER_JOB_DEV_STATISTICS2="job-cloudsql-import-dev-lgcns-information-schema-statistics"
export SCHEDULER_JOB_DEV_STATISTICS3="job-cloudsql-import-dev-lgc-information-schema-statistics"
export SCHEDULER_JOB_DEV_STATISTICS4="job-cloudsql-import-dev-lges-information-schema-statistics"
export SCHEDULER_JOB_QA3_STATISTICS1="job-cloudsql-import-qa3-portal-information-schema-statistics"
export SCHEDULER_JOB_QA3_STATISTICS2="job-cloudsql-import-qa3-lgcns-information-schema-statistics"
export SCHEDULER_JOB_QA3_STATISTICS3="job-cloudsql-import-qa3-lgc-information-schema-statistics"
export SCHEDULER_JOB_QA3_STATISTICS4="job-cloudsql-import-qa3-lges-information-schema-statistics"
export SCHEDULER_JOB_PRD_STATISTICS1="job-cloudsql-import-prd-portal-information-schema-statistics"
export SCHEDULER_JOB_PRD_STATISTICS2="job-cloudsql-import-prd-lgcns-information-schema-statistics"
export SCHEDULER_JOB_PRD_STATISTICS3="job-cloudsql-import-prd-lgc-information-schema-statistics"
export SCHEDULER_JOB_PRD_STATISTICS4="job-cloudsql-import-prd-lges-information-schema-statistics"

export SCHEDULER_JOB_STG_ROUTINES1="job-cloudsql-import-stg-portal-information-schema-routines"
export SCHEDULER_JOB_STG_ROUTINES2="job-cloudsql-import-stg-lgcns-information-schema-routines"
export SCHEDULER_JOB_STG_ROUTINES3="job-cloudsql-import-stg-lgc-information-schema-routines"
export SCHEDULER_JOB_STG_ROUTINES4="job-cloudsql-import-stg-lges-information-schema-routines"
export SCHEDULER_JOB_DEV_ROUTINES1="job-cloudsql-import-dev-portal-information-schema-routines"
export SCHEDULER_JOB_DEV_ROUTINES2="job-cloudsql-import-dev-lgcns-information-schema-routines"
export SCHEDULER_JOB_DEV_ROUTINES3="job-cloudsql-import-dev-lgc-information-schema-routines"
export SCHEDULER_JOB_DEV_ROUTINES4="job-cloudsql-import-dev-lges-information-schema-routines"
export SCHEDULER_JOB_QA3_ROUTINES1="job-cloudsql-import-qa3-portal-information-schema-routines"
export SCHEDULER_JOB_QA3_ROUTINES2="job-cloudsql-import-qa3-lgcns-information-schema-routines"
export SCHEDULER_JOB_QA3_ROUTINES3="job-cloudsql-import-qa3-lgc-information-schema-routines"
export SCHEDULER_JOB_QA3_ROUTINES4="job-cloudsql-import-qa3-lges-information-schema-routines"
export SCHEDULER_JOB_PRD_ROUTINES1="job-cloudsql-import-prd-portal-information-schema-routines"
export SCHEDULER_JOB_PRD_ROUTINES2="job-cloudsql-import-prd-lgcns-information-schema-routines"
export SCHEDULER_JOB_PRD_ROUTINES3="job-cloudsql-import-prd-lgc-information-schema-routines"
export SCHEDULER_JOB_PRD_ROUTINES4="job-cloudsql-import-prd-lges-information-schema-routines"

export SCHEDULER_JOB_STG_TRIGGERS1="job-cloudsql-import-stg-portal-information-schema-triggers"
export SCHEDULER_JOB_STG_TRIGGERS2="job-cloudsql-import-stg-lgcns-information-schema-triggers"
export SCHEDULER_JOB_STG_TRIGGERS3="job-cloudsql-import-stg-lgc-information-schema-triggers"
export SCHEDULER_JOB_STG_TRIGGERS4="job-cloudsql-import-stg-lges-information-schema-triggers"
export SCHEDULER_JOB_DEV_TRIGGERS1="job-cloudsql-import-dev-portal-information-schema-triggers"
export SCHEDULER_JOB_DEV_TRIGGERS2="job-cloudsql-import-dev-lgcns-information-schema-triggers"
export SCHEDULER_JOB_DEV_TRIGGERS3="job-cloudsql-import-dev-lgc-information-schema-triggers"
export SCHEDULER_JOB_DEV_TRIGGERS4="job-cloudsql-import-dev-lges-information-schema-triggers"
export SCHEDULER_JOB_QA3_TRIGGERS1="job-cloudsql-import-qa3-portal-information-schema-triggers"
export SCHEDULER_JOB_QA3_TRIGGERS2="job-cloudsql-import-qa3-lgcns-information-schema-triggers"
export SCHEDULER_JOB_QA3_TRIGGERS3="job-cloudsql-import-qa3-lgc-information-schema-triggers"
export SCHEDULER_JOB_QA3_TRIGGERS4="job-cloudsql-import-qa3-lges-information-schema-triggers"
export SCHEDULER_JOB_PRD_TRIGGERS1="job-cloudsql-import-prd-portal-information-schema-triggers"
export SCHEDULER_JOB_PRD_TRIGGERS2="job-cloudsql-import-prd-lgcns-information-schema-triggers"
export SCHEDULER_JOB_PRD_TRIGGERS3="job-cloudsql-import-prd-lgc-information-schema-triggers"
export SCHEDULER_JOB_PRD_TRIGGERS4="job-cloudsql-import-prd-lges-information-schema-triggers"

export SCHEDULER_JOB_STG_VIEWS1="job-cloudsql-import-stg-portal-information-schema-views"
export SCHEDULER_JOB_STG_VIEWS2="job-cloudsql-import-stg-lgcns-information-schema-views"
export SCHEDULER_JOB_STG_VIEWS3="job-cloudsql-import-stg-lgc-information-schema-views"
export SCHEDULER_JOB_STG_VIEWS4="job-cloudsql-import-stg-lges-information-schema-views"
export SCHEDULER_JOB_DEV_VIEWS1="job-cloudsql-import-dev-portal-information-schema-views"
export SCHEDULER_JOB_DEV_VIEWS2="job-cloudsql-import-dev-lgcns-information-schema-views"
export SCHEDULER_JOB_DEV_VIEWS3="job-cloudsql-import-dev-lgc-information-schema-views"
export SCHEDULER_JOB_DEV_VIEWS4="job-cloudsql-import-dev-lges-information-schema-views"
export SCHEDULER_JOB_QA3_VIEWS1="job-cloudsql-import-qa3-portal-information-schema-views"
export SCHEDULER_JOB_QA3_VIEWS2="job-cloudsql-import-qa3-lgcns-information-schema-views"
export SCHEDULER_JOB_QA3_VIEWS3="job-cloudsql-import-qa3-lgc-information-schema-views"
export SCHEDULER_JOB_QA3_VIEWS4="job-cloudsql-import-qa3-lges-information-schema-views"
export SCHEDULER_JOB_PRD_VIEWS1="job-cloudsql-import-prd-portal-information-schema-views"
export SCHEDULER_JOB_PRD_VIEWS2="job-cloudsql-import-prd-lgcns-information-schema-views"
export SCHEDULER_JOB_PRD_VIEWS3="job-cloudsql-import-prd-lgc-information-schema-views"
export SCHEDULER_JOB_PRD_VIEWS4="job-cloudsql-import-prd-lges-information-schema-views"

export SCHEDULER_JOB_STG_SCHEMATA1="job-cloudsql-import-stg-portal-information-schema-schemata"
export SCHEDULER_JOB_STG_SCHEMATA2="job-cloudsql-import-stg-lgcns-information-schema-schemata"
export SCHEDULER_JOB_STG_SCHEMATA3="job-cloudsql-import-stg-lgc-information-schema-schemata"
export SCHEDULER_JOB_STG_SCHEMATA4="job-cloudsql-import-stg-lges-information-schema-schemata"
export SCHEDULER_JOB_DEV_SCHEMATA1="job-cloudsql-import-dev-portal-information-schema-schemata"
export SCHEDULER_JOB_DEV_SCHEMATA2="job-cloudsql-import-dev-lgcns-information-schema-schemata"
export SCHEDULER_JOB_DEV_SCHEMATA3="job-cloudsql-import-dev-lgc-information-schema-schemata"
export SCHEDULER_JOB_DEV_SCHEMATA4="job-cloudsql-import-dev-lges-information-schema-schemata"
export SCHEDULER_JOB_QA3_SCHEMATA1="job-cloudsql-import-qa3-portal-information-schema-schemata"
export SCHEDULER_JOB_QA3_SCHEMATA2="job-cloudsql-import-qa3-lgcns-information-schema-schemata"
export SCHEDULER_JOB_QA3_SCHEMATA3="job-cloudsql-import-qa3-lgc-information-schema-schemata"
export SCHEDULER_JOB_QA3_SCHEMATA4="job-cloudsql-import-qa3-lges-information-schema-schemata"
export SCHEDULER_JOB_PRD_SCHEMATA1="job-cloudsql-import-prd-portal-information-schema-schemata"
export SCHEDULER_JOB_PRD_SCHEMATA2="job-cloudsql-import-prd-lgcns-information-schema-schemata"
export SCHEDULER_JOB_PRD_SCHEMATA3="job-cloudsql-import-prd-lgc-information-schema-schemata"
export SCHEDULER_JOB_PRD_SCHEMATA4="job-cloudsql-import-prd-lges-information-schema-schemata"

export SCHEDULER_JOB_STG_INNODB_TABLES1="job-cloudsql-import-stg-portal-information-schema-innodb-tables"
export SCHEDULER_JOB_STG_INNODB_TABLES2="job-cloudsql-import-stg-lgcns-information-schema-innodb-tables"
export SCHEDULER_JOB_STG_INNODB_TABLES3="job-cloudsql-import-stg-lgc-information-schema-innodb-tables"
export SCHEDULER_JOB_STG_INNODB_TABLES4="job-cloudsql-import-stg-lges-information-schema-innodb-tables"
export SCHEDULER_JOB_DEV_INNODB_TABLES1="job-cloudsql-import-dev-portal-information-schema-innodb-tables"
export SCHEDULER_JOB_DEV_INNODB_TABLES2="job-cloudsql-import-dev-lgcns-information-schema-innodb-tables"
export SCHEDULER_JOB_DEV_INNODB_TABLES3="job-cloudsql-import-dev-lgc-information-schema-innodb-tables"
export SCHEDULER_JOB_DEV_INNODB_TABLES4="job-cloudsql-import-dev-lges-information-schema-innodb-tables"
export SCHEDULER_JOB_QA3_INNODB_TABLES1="job-cloudsql-import-qa3-portal-information-schema-innodb-tables"
export SCHEDULER_JOB_QA3_INNODB_TABLES2="job-cloudsql-import-qa3-lgcns-information-schema-innodb-tables"
export SCHEDULER_JOB_QA3_INNODB_TABLES3="job-cloudsql-import-qa3-lgc-information-schema-innodb-tables"
export SCHEDULER_JOB_QA3_INNODB_TABLES4="job-cloudsql-import-qa3-lges-information-schema-innodb-tables"
export SCHEDULER_JOB_PRD_INNODB_TABLES1="job-cloudsql-import-prd-portal-information-schema-innodb-tables"
export SCHEDULER_JOB_PRD_INNODB_TABLES2="job-cloudsql-import-prd-lgcns-information-schema-innodb-tables"
export SCHEDULER_JOB_PRD_INNODB_TABLES3="job-cloudsql-import-prd-lgc-information-schema-innodb-tables"
export SCHEDULER_JOB_PRD_INNODB_TABLES4="job-cloudsql-import-prd-lges-information-schema-innodb-tables"

export SCHEDULER_JOB_STG_INNODB_TABLESPACES1="job-cloudsql-import-stg-portal-information-schema-innodb-tablespaces"
export SCHEDULER_JOB_STG_INNODB_TABLESPACES2="job-cloudsql-import-stg-lgcns-information-schema-innodb-tablespaces"
export SCHEDULER_JOB_STG_INNODB_TABLESPACES3="job-cloudsql-import-stg-lgc-information-schema-innodb-tablespaces"
export SCHEDULER_JOB_STG_INNODB_TABLESPACES4="job-cloudsql-import-stg-lges-information-schema-innodb-tablespaces"
export SCHEDULER_JOB_DEV_INNODB_TABLESPACES1="job-cloudsql-import-dev-portal-information-schema-innodb-tablespaces"
export SCHEDULER_JOB_DEV_INNODB_TABLESPACES2="job-cloudsql-import-dev-lgcns-information-schema-innodb-tablespaces"
export SCHEDULER_JOB_DEV_INNODB_TABLESPACES3="job-cloudsql-import-dev-lgc-information-schema-innodb-tablespaces"
export SCHEDULER_JOB_DEV_INNODB_TABLESPACES4="job-cloudsql-import-dev-lges-information-schema-innodb-tablespaces"
export SCHEDULER_JOB_QA3_INNODB_TABLESPACES1="job-cloudsql-import-qa3-portal-information-schema-innodb-tablespaces"
export SCHEDULER_JOB_QA3_INNODB_TABLESPACES2="job-cloudsql-import-qa3-lgcns-information-schema-innodb-tablespaces"
export SCHEDULER_JOB_QA3_INNODB_TABLESPACES3="job-cloudsql-import-qa3-lgc-information-schema-innodb-tablespaces"
export SCHEDULER_JOB_QA3_INNODB_TABLESPACES4="job-cloudsql-import-qa3-lges-information-schema-innodb-tablespaces"
export SCHEDULER_JOB_PRD_INNODB_TABLESPACES1="job-cloudsql-import-prd-portal-information-schema-innodb-tablespaces"
export SCHEDULER_JOB_PRD_INNODB_TABLESPACES2="job-cloudsql-import-prd-lgcns-information-schema-innodb-tablespaces"
export SCHEDULER_JOB_PRD_INNODB_TABLESPACES3="job-cloudsql-import-prd-lgc-information-schema-innodb-tablespaces"
export SCHEDULER_JOB_PRD_INNODB_TABLESPACES4="job-cloudsql-import-prd-lges-information-schema-innodb-tablespaces"

export SCHEDULER_JOB_STG_INNODB_INDEXES1="job-cloudsql-import-stg-portal-information-schema-innodb-indexes"
export SCHEDULER_JOB_STG_INNODB_INDEXES2="job-cloudsql-import-stg-lgcns-information-schema-innodb-indexes"
export SCHEDULER_JOB_STG_INNODB_INDEXES3="job-cloudsql-import-stg-lgc-information-schema-innodb-indexes"
export SCHEDULER_JOB_STG_INNODB_INDEXES4="job-cloudsql-import-stg-lges-information-schema-innodb-indexes"
export SCHEDULER_JOB_DEV_INNODB_INDEXES1="job-cloudsql-import-dev-portal-information-schema-innodb-indexes"
export SCHEDULER_JOB_DEV_INNODB_INDEXES2="job-cloudsql-import-dev-lgcns-information-schema-innodb-indexes"
export SCHEDULER_JOB_DEV_INNODB_INDEXES3="job-cloudsql-import-dev-lgc-information-schema-innodb-indexes"
export SCHEDULER_JOB_DEV_INNODB_INDEXES4="job-cloudsql-import-dev-lges-information-schema-innodb-indexes"
export SCHEDULER_JOB_QA3_INNODB_INDEXES1="job-cloudsql-import-qa3-portal-information-schema-innodb-indexes"
export SCHEDULER_JOB_QA3_INNODB_INDEXES2="job-cloudsql-import-qa3-lgcns-information-schema-innodb-indexes"
export SCHEDULER_JOB_QA3_INNODB_INDEXES3="job-cloudsql-import-qa3-lgc-information-schema-innodb-indexes"
export SCHEDULER_JOB_QA3_INNODB_INDEXES4="job-cloudsql-import-qa3-lges-information-schema-innodb-indexes"
export SCHEDULER_JOB_PRD_INNODB_INDEXES1="job-cloudsql-import-prd-portal-information-schema-innodb-indexes"
export SCHEDULER_JOB_PRD_INNODB_INDEXES2="job-cloudsql-import-prd-lgcns-information-schema-innodb-indexes"
export SCHEDULER_JOB_PRD_INNODB_INDEXES3="job-cloudsql-import-prd-lgc-information-schema-innodb-indexes"
export SCHEDULER_JOB_PRD_INNODB_INDEXES4="job-cloudsql-import-prd-lges-information-schema-innodb-indexes"


## Cloud Functions 만들기 - main.py
cat <<EOF > main.py

import base64
import logging
import json

from datetime import datetime
from httplib2 import Http

from googleapiclient import discovery
from googleapiclient.errors import HttpError
from oauth2client.client import GoogleCredentials

def main(event, context):
    pubsub_message = json.loads(base64.b64decode(event['data']).decode('utf-8'))
    credentials = GoogleCredentials.get_application_default()

    service = discovery.build('sqladmin', 'v1beta4', http=credentials.authorize(Http()), cache_discovery=False)

    datestamp = datetime.now().strftime("%Y%m%d") # format timestamp: YearMonthDay
    uri = "{0}/SQL-{1}-{2}-{3}".format(pubsub_message['gs'], pubsub_message['div'], pubsub_message['filename'], datestamp)

    instances_import_request_body = {
      "importContext": {
        "uri": uri,
        "database": pubsub_message['db'],
        "kind": "sql#importContext",
        "fileType": "SQL"
      }  
    }
    
    try:
      request = service.instances().import_(
            project=pubsub_message['project'],
            instance=pubsub_message['instance'],
            body=instances_import_request_body
        )
      response = request.execute()
    except HttpError as err:
        logging.error("Could NOT run import. Reason: {}".format(err))
    else:
      logging.info("Import task status: {}".format(response))
EOF



## Cloud Functions 만들기 - requirements.txt
cat <<EOF > requirements.txt
google-api-python-client
Oauth2client
EOF



## Cloud Functions 만들기 - 코드 배포
gcloud functions deploy ${GCF_NAME} \
    --trigger-topic ${PUBSUB_TOPIC} \
    --runtime python37 \
    --entry-point main \
    --service-account ${GCF_SVCACC}@${PROJECT_ID}.iam.gserviceaccount.com



## Cloud Scheduler 작업 만들기
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_STG_TABLES1} \
    --schedule '0 3 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"STG-PORTAL", "db":"STG_PORTAL","filename":"TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_STG_TABLES2} \
    --schedule '5 3 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"STG-LGCNS", "db":"STG_LGCNS","filename":"TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_STG_TABLES3} \
    --schedule '10 3 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"STG-LGC", "db":"STG_LGC","filename":"TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_STG_TABLES4} \
    --schedule '15 3 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"STG-LGES", "db":"STG_LGES","filename":"TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'

gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_DEV_TABLES1} \
    --schedule '20 3 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"DEV-PORTAL", "db":"DEV_PORTAL","filename":"TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_DEV_TABLES2} \
    --schedule '25 3 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"DEV-LGCNS", "db":"DEV_LGCNS","filename":"TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_DEV_TABLES3} \
    --schedule '30 3 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"DEV-LGC", "db":"DEV_LGC","filename":"TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_DEV_TABLES4} \
    --schedule '35 3 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"DEV-LGES", "db":"DEV_LGES","filename":"TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'

gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_QA3_TABLES1} \
    --schedule '40 3 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"QA3-PORTAL", "db":"QA3_PORTAL","filename":"TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_QA3_TABLES2} \
    --schedule '45 3 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"QA3-LGCNS", "db":"QA3_LGCNS","filename":"TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_QA3_TABLES3} \
    --schedule '50 3 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"QA3-LGC", "db":"QA3_LGC","filename":"TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_QA3_TABLES4} \
    --schedule '55 3 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"QA3-LGES", "db":"QA3_LGES","filename":"TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'

gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_PRD_TABLES1} \
    --schedule '0 4 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"PRD-PORTAL", "db":"PRD_PORTAL","filename":"TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_PRD_TABLES2} \
    --schedule '5 4 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"PRD-LGCNS", "db":"PRD_LGCNS","filename":"TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_PRD_TABLES3} \
    --schedule '10 4 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"PRD-LGC", "db":"PRD_LGC","filename":"TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_PRD_TABLES4} \
    --schedule '15 4 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"PRD-LGES", "db":"PRD_LGES","filename":"TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'


gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_STG_COLUMNS1} \
